# ═══════════════════════════════════════════════════════════════
# Youssef Design Portfolio — robots.txt
# ═══════════════════════════════════════════════════════════════

User-agent: *
Allow: /

# Block admin and sensitive areas
Disallow: /admin
Disallow: /admin/
Disallow: /api/admin
Disallow: /api/admin/
Disallow: /config
Disallow: /config/

# Block sensitive file types
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /.htaccess
Disallow: /.htpasswd

# Sitemap — relative path (portable across domains / preview deploys)
Sitemap: /sitemap.xml
